-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:63:9-71:20
	android:grantUriPermissions
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:67:13-47
	android:authorities
		INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:65:13-60
	android:exported
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:64:13-62
manifest
ADDED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\mohsin\webdev\VideoEditorSDK\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\710f4b2453dff062c58c26465f5f9675\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\9a6c1b46b4cd073426e602b6c273e612\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\9a6c1b46b4cd073426e602b6c273e612\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\e126472e3fdc9b172d3b5067f524cff5\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\e126472e3fdc9b172d3b5067f524cff5\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\ae0def8c8db1a31f0d1b8ac36e7c0e43\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\ae0def8c8db1a31f0d1b8ac36e7c0e43\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\efbfdae861423d02a39eff6069f4bb12\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\efbfdae861423d02a39eff6069f4bb12\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\ecc1cdef4003d1f496762abbf4412fe9\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\ecc1cdef4003d1f496762abbf4412fe9\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\3f0f44cc22a6a62041ab4b1e6cbf8abe\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\3f0f44cc22a6a62041ab4b1e6cbf8abe\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\48edeb61c17c78dc9e70fffe06d2accc\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\48edeb61c17c78dc9e70fffe06d2accc\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\9018f768a5e2d897cf405e16a357a895\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\9018f768a5e2d897cf405e16a357a895\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\d9423ab971461951bb66089e1db36045\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\d9423ab971461951bb66089e1db36045\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\86962c3ea4c964ad0f75e6f050b442c2\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\86962c3ea4c964ad0f75e6f050b442c2\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\08f4c2373aa37a9e976f27eb3329467a\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\08f4c2373aa37a9e976f27eb3329467a\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\7f0ed122eead24ae17bf83b94cff1bcf\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\7f0ed122eead24ae17bf83b94cff1bcf\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\96a55c3934b536a1c453a7f1ed025bb5\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\96a55c3934b536a1c453a7f1ed025bb5\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\6fb45192dfad4a4eaab82cb3c0bb92e7\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\6fb45192dfad4a4eaab82cb3c0bb92e7\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\3e0695157515331e7f72b9151fa3eb30\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\3e0695157515331e7f72b9151fa3eb30\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\5a1acbd2d3e957088ee65bedbf1018a1\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\Moshinumar\.gradle\caches\transforms-3\5a1acbd2d3e957088ee65bedbf1018a1\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\ecb5080b89772f8c7632f8ea30328f37\transformed\jetified-room-ktx-2.5.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\ecb5080b89772f8c7632f8ea30328f37\transformed\jetified-room-ktx-2.5.2\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6310340c24fbe617c76fd2fd2b2b8a78\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6310340c24fbe617c76fd2fd2b2b8a78\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c44d213df207aeb8f1066aec04fe5f2e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c44d213df207aeb8f1066aec04fe5f2e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b29e9e54a439dc183628edddd28610f\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b29e9e54a439dc183628edddd28610f\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\16870ce8fa8db6c401c3620a996df2bf\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\16870ce8fa8db6c401c3620a996df2bf\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\20364b05cc32364af9d14b21d746e92d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\20364b05cc32364af9d14b21d746e92d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\d14b841eac55b5c1a54c99cb32c25f61\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Moshinumar\.gradle\caches\transforms-3\d14b841eac55b5c1a54c99cb32c25f61\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:banuba_sdk:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\6a649b5fcb5969c0af61cf527ce7b714\transformed\jetified-banuba_sdk-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:sdk_api:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e6148950555ba447916d22a09bd63792\transformed\jetified-sdk_api-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\89b7ad592e9f05a251e3f2fa87f0d8e0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\89b7ad592e9f05a251e3f2fa87f0d8e0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:makeup:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\b246f34f4dc0e7ea66714bc18db27233\transformed\jetified-makeup-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:lips:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dd154edf3c3c08c954aeec38237259c2\transformed\jetified-lips-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:eyes:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f2e0bebad36f503ca35226c29f044db2\transformed\jetified-eyes-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:face_tracker:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\80978c19df663732e0ffb55260847f76\transformed\jetified-face_tracker-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:hair:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\16ccdb26b965512575487d48ec0f08f0\transformed\jetified-hair-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:skin:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\880657e385b12316798e6c7dd966fd54\transformed\jetified-skin-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:background:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8ad1bc2a9a54c9ec5ff213a189c1f086\transformed\jetified-background-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:sdk_core:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\c9eb5f4f80ec0df76460bc628ef755fc\transformed\jetified-sdk_core-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:effect_player:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\2e5e9b8423439f65f2ad7b7ec3b16313\transformed\jetified-effect_player-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.banuba.sdk:scripting:1.16.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\8b7c40b222a1cbb053fe1c5da9fdf116\transformed\jetified-scripting-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5f0eddf2045137e50f23d93e92bf03e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5f0eddf2045137e50f23d93e92bf03e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f15923b5c7d7a8d5c1a1f04a68e90ad8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\f15923b5c7d7a8d5c1a1f04a68e90ad8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\e91de9a010a261ca1849a2c63f496c60\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dca34491a05cc38fe953a85d7365f18e\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\dca34491a05cc38fe953a85d7365f18e\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08c14c47226315741c0abe17a5635aff\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\08c14c47226315741c0abe17a5635aff\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\70ccc0f9ad488a0b98ef8222c60ebdf2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\70ccc0f9ad488a0b98ef8222c60ebdf2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\720cc50548fc7688ca56fff781af63f0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cd78ed3ff83be26fed793c4a9d7a6c9\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\3cd78ed3ff83be26fed793c4a9d7a6c9\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\79622785f3131706adb332def655155f\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\79622785f3131706adb332def655155f\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\71d8885383977347d233fe54e71fbdd4\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\71d8885383977347d233fe54e71fbdd4\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\87eb94eef752d224ac7b73f6440d83db\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\87eb94eef752d224ac7b73f6440d83db\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3a219db7fe72743d30b794b3ac0e3285\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\3a219db7fe72743d30b794b3ac0e3285\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ce51dbbd40785347da7d3ef349c558e\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\9ce51dbbd40785347da7d3ef349c558e\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\dfce9941f7cd3b0d03083357a57842ce\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\dfce9941f7cd3b0d03083357a57842ce\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\7b5b6600eb94c6e26e3add8f632a3d55\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\7b5b6600eb94c6e26e3add8f632a3d55\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\999db44aa2fea4ecfb63a1f20f69d035\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\999db44aa2fea4ecfb63a1f20f69d035\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\4e347f8c500543907bfe24f3fb80f58c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\4e347f8c500543907bfe24f3fb80f58c\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\7f6110abc86fae77764858434501755d\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\7f6110abc86fae77764858434501755d\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5d015fd4009c8269220e0292c2dd316b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\5d015fd4009c8269220e0292c2dd316b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a6357b4ab7afca3626c52cacca6fe4ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\a6357b4ab7afca3626c52cacca6fe4ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\aeeafc84472874636b26b7bcefbcf895\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Moshinumar\.gradle\caches\transforms-3\aeeafc84472874636b26b7bcefbcf895\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\958b282681f287c8e6cf5e6f8dd68bc2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Moshinumar\.gradle\caches\transforms-3\958b282681f287c8e6cf5e6f8dd68bc2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
